raceId,year,round,circuitId,name,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
80,2005,10,8,French Grand Prix,"Sunny, Air: 32 °C (90 °F), Track 53 °C (127 °F)",1,0,0,0,0
81,2005,11,9,British Grand Prix,"Sunny, Air: 27 °C (81 °F), Track 47 °C (117 °F)",1,0,0,0,0
82,2005,12,10,German Grand Prix,"Cloudy with drizzle, but staying dry during the race. Air temp: 24°C.",0,0,1,0,1
83,2005,13,11,Hungarian Grand Prix,"Sunny, Air: 34 °C (93 °F), Track 45 °C (113 °F)",1,0,0,0,0
84,2005,14,5,Turkish Grand Prix,Sunny; 30°C Air; 45°C Track,1,0,0,0,0
85,2005,15,14,Italian Grand Prix,Sunny,1,0,0,0,0
86,2005,16,13,Belgian Grand Prix,Wet and dry,0,0,1,1,0
87,2005,17,18,Brazilian Grand Prix,"Cloudy, dry, Air: 23 °C (73 °F), Track 22 °C (72 °F)",0,0,1,0,1
88,2005,18,22,Japanese Grand Prix,Partially cloudy and dry with temperatures reaching up to 25 °C (77 °F)[2],0,0,1,0,1
89,2005,19,17,Chinese Grand Prix,Sunny,1,0,0,0,0
90,2004,1,1,Australian Grand Prix,Dry and cloudyAir temperature 20 °C (68 °F),0,0,1,0,1
91,2004,2,2,Malaysian Grand Prix,"Dry, light rain at the startAir Temp 34 °C (93 °F)",0,0,1,1,0
92,2004,3,3,Bahrain Grand Prix,"Warm, dry and overcast",1,0,1,0,1
93,2004,4,21,San Marino Grand Prix,"Clear, air temp: 22°C",1,0,0,0,0
94,2004,5,4,Spanish Grand Prix,Clear,1,0,0,0,0
95,2004,6,6,Monaco Grand Prix,Dry and sunny,1,0,1,0,0
96,2004,7,20,European Grand Prix,"Cloudy at start, sunny later",1,0,0,0,1
97,2004,8,7,Canadian Grand Prix,Clear and mild with temperatures approaching 25.0 °C (77.0 °F)Wind speeds up to 5.8 km/h (3.6 mph)[1]Track 35 °C (95 °F)[2],1,0,0,0,0
98,2004,9,19,United States Grand Prix,Fine with temperatures reaching up to 24 °C (75 °F);Wind speeds up to 20.55 km/h (12.77 mph)[2],1,0,0,0,0
99,2004,10,8,French Grand Prix,Sunny,1,0,0,0,0
100,2004,11,9,British Grand Prix,"Cloudy, Air: 17 °C (63 °F), Track 27 °C (81 °F)[2]",0,0,0,0,1
101,2004,12,10,German Grand Prix,Sunny,1,0,0,0,0
102,2004,13,11,Hungarian Grand Prix,"Warm, dry and sunny, Air: 26 °C (79 °F), Track 42 °C (108 °F)",1,0,1,0,0
103,2004,14,13,Belgian Grand Prix,Dry with temperatures reaching up to 15 °C (59 °F)[1],0,0,1,0,0
104,2004,15,14,Italian Grand Prix,"Wet track at the start, dry later on",0,0,1,1,0
105,2004,16,17,Chinese Grand Prix,Sunny with temperatures reaching up to 27 °C (81 °F)[1],1,0,0,0,0
106,2004,17,22,Japanese Grand Prix,Sunny,1,0,0,0,0
107,2004,18,18,Brazilian Grand Prix,Dry/Wet,0,0,1,1,0
108,2003,1,1,Australian Grand Prix,"Damp at beginning, dry later, cloudy, mild",1,0,1,1,1
109,2003,2,2,Malaysian Grand Prix,"Fine, air temperature 34°C (93°F)",1,0,0,0,0
110,2003,3,18,Brazilian Grand Prix,Rainy: 20 °C (68 °F),0,0,0,1,0
111,2003,4,21,San Marino Grand Prix,Mostly cloudy with maximum ambient temperatures reaching 13 degrees during the day.,0,0,0,0,1
112,2003,5,4,Spanish Grand Prix,Clear,1,0,0,0,0
113,2003,6,70,Austrian Grand Prix,Mostly cloudy with isolated showers in the area,0,0,0,1,1
114,2003,7,6,Monaco Grand Prix,"Sunny at start, cloudy later",1,0,0,0,1
115,2003,8,7,Canadian Grand Prix,Partly cloudy and mild with temperatures reaching a maximum of 19.3 °C (66.7 °F)Wind speeds up to 12.9 km/h (8.0 mph)[1]Track 32 °C (90 °F)[2],1,0,0,0,1
116,2003,9,20,European Grand Prix,Mostly cloudy with maximum ambient temperatures reaching 25 degrees celsius during the day.,0,0,0,0,1
117,2003,10,8,French Grand Prix,"Cloudy, Air: 26 °C (79 °F), Track 35 °C (95 °F)",0,0,0,0,1
118,2003,11,9,British Grand Prix,"Sunny at start, cloudy later, Air: 24 °C (75 °F), Track 29 °C (84 °F)[1]",1,0,0,0,1
119,2003,12,10,German Grand Prix,Fine,1,0,0,0,0
120,2003,13,11,Hungarian Grand Prix,"Warm, dry and sunny, 28 °C (82 °F)",1,0,1,0,0
121,2003,14,14,Italian Grand Prix,Sunny,1,0,0,0,0
122,2003,15,19,United States Grand Prix,Scattered showers with temperatures up to 20.6 °C (69.1 °F);Wind speeds up to 25.93 km/h (16.11 mph)[2],0,0,0,1,0
123,2003,16,22,Japanese Grand Prix,"Cloudy, Air: 22 °C (72 °F), Track 25 °C (77 °F)",0,0,0,0,1
124,2002,1,1,Australian Grand Prix,"Cloudy at start, clearing to sunny skies.",1,0,0,0,1
125,2002,2,2,Malaysian Grand Prix,"Partially cloudy, hot, and dry",1,0,1,0,1
126,2002,3,18,Brazilian Grand Prix,"Clear, Air Temp: 30°C",1,0,0,0,0
127,2002,4,21,San Marino Grand Prix,"Scattered thunderstorms, but remaining dry. Air Temp: 18°C",0,0,1,1,0
128,2002,5,4,Spanish Grand Prix,"Clear, Air Temp: 20°C",1,0,0,0,0
129,2002,6,70,Austrian Grand Prix,"Clear, Air Temp: 20°C",1,0,0,0,0
130,2002,7,6,Monaco Grand Prix,Fine; air temperature 22 °C (72 °F),1,0,0,0,0
131,2002,8,7,Canadian Grand Prix,Mostly fine and humid with temperatures reaching a maximum of 24.1 °C (75.4 °F)Wind speeds up to 8 km/h (5.0 mph)[1],1,0,0,0,0
132,2002,9,20,European Grand Prix,"Mainly Fine, Air Temp: 18°C",1,0,0,0,0
133,2002,10,9,British Grand Prix,"Dry/Wet, Air Temp: 21°C",0,0,1,1,0
134,2002,11,8,French Grand Prix,"Warm and sunny, Air Temp: 25°C",1,0,0,0,0
135,2002,12,10,German Grand Prix,"Fine, Air Temp: 28°C",1,0,0,0,0
136,2002,13,11,Hungarian Grand Prix,"Partially cloudy, hot and sunny, Air Temp: 28 °C (82 °F)[4]",1,0,0,0,1
137,2002,14,13,Belgian Grand Prix,"Cloudy, Air: 17 °C (63 °F), Track 25 °C (77 °F)[1]",0,0,0,0,1
138,2002,15,14,Italian Grand Prix,"Sunny, hot, dry 23°C",1,0,1,0,0
139,2002,16,19,United States Grand Prix,Sunny with temperatures reaching up to 26.7 °C (80.1 °F);Wind speeds approaching a maximum of 18.70 km/h (11.62 mph)[2]Track 34 °C (93 °F),1,0,0,0,0
140,2002,17,22,Japanese Grand Prix,"Sunny, Air: 26 °C (79 °F), Track 30 °C (86 °F)",1,0,0,0,0
141,2001,1,1,Australian Grand Prix,"Cloudy, sunny later",1,0,0,0,1
142,2001,2,2,Malaysian Grand Prix,"Rain and Thunderstorms at start, dry later; Air Temp at start: 32 °C (90 °F)",0,0,1,1,0
143,2001,3,18,Brazilian Grand Prix,"Dry first, rain and thunderstorms later; Air temp: 25–30 °C (77–86 °F)[1]Track 27–40 °C (81–104 °F)",0,0,1,1,0
144,2001,4,21,San Marino Grand Prix,"Sunny. Air Temp: 14 °C (57 °F), Track 26 °C (79 °F)",1,0,0,0,0
145,2001,5,4,Spanish Grand Prix,"Overcast, Mild, Dry, Air Temp: 18°C",1,0,1,0,1
146,2001,6,70,Austrian Grand Prix,"Sunny, Air: 18 to 19 °C (64 to 66 °F), Track 18 to 32 °C (64 to 90 °F)",1,0,0,0,0
147,2001,7,6,Monaco Grand Prix,"Warm and Sunny, Air Temp: 23 °C (73 °F), Track 36 to 39 °C (97 to 102 °F)",1,0,0,0,0
148,2001,8,7,Canadian Grand Prix,Sunny,1,0,0,0,0
149,2001,9,20,European Grand Prix,"Sunny, mild, dry, Air Temp: 21°C",1,0,1,0,0
150,2001,10,8,French Grand Prix,Sunny,1,0,0,0,0
151,2001,11,9,British Grand Prix,"Partially cloudy, mild, dry, Air Temp: 16 °C (61 °F), Track 27 °C (81 °F)",1,0,1,0,1
152,2001,12,10,German Grand Prix,"Partially cloudy, very hot, dry",1,0,1,0,1
153,2001,13,11,Hungarian Grand Prix,"Hot, dry and partially cloudy",1,0,1,0,1
154,2001,14,13,Belgian Grand Prix,"Overcast, mild, dry, Air Temp: 12 to 16 °C (54 to 61 °F)",1,0,1,0,1
155,2001,15,14,Italian Grand Prix,"Sunny, partly cloudy, Air: 19 to 20 °C (66 to 68 °F), Track 26 °C (79 °F)",1,0,0,0,1
156,2001,16,19,United States Grand Prix,"Sunny, cool, Air: 19–21 °C (66–70 °F);Track 27 °C (81 °F)",1,1,0,0,0
157,2001,17,22,Japanese Grand Prix,"Cloudy, mild, dry, air temp: 24°C",1,0,1,0,1
158,2000,1,1,Australian Grand Prix,"Sunny,[2]Air Temp: 20 °C",1,0,0,0,0
159,2000,2,18,Brazilian Grand Prix,"Sunny, Air: 22 °C (72 °F), Track: 35 °C (95 °F)",1,0,0,0,0
160,2000,3,21,San Marino Grand Prix,"Overcast, mild, dry; 16 °C (61 °F)",1,0,1,0,1
161,2000,4,9,British Grand Prix,"Sunny, mild, dry, Air Temp: 10 °C (50 °F)",1,0,1,0,0
162,2000,5,4,Spanish Grand Prix,"Sunny, Mild, Dry",1,0,1,0,0
163,2000,6,20,European Grand Prix,"Dry at first, rain later on, Air: 11 °C (52 °F), Track: 12 °C (54 °F)",0,0,1,1,0
164,2000,7,6,Monaco Grand Prix,Sunny,1,0,0,0,0
165,2000,8,7,Canadian Grand Prix,"Cloudy and raining; Air 17 °C (63 °F),Track 21 °C (70 °F)",0,0,0,1,1
166,2000,9,8,French Grand Prix,"Sunny, dry, Air Temp: 27°C",1,0,1,0,0
167,2000,10,70,Austrian Grand Prix,"Partially cloudy, dry",0,0,1,0,1
168,2000,11,10,German Grand Prix,Dry/Wet,0,0,1,1,0
169,2000,12,11,Hungarian Grand Prix,"Partially cloudy, very hot, dry",1,0,1,0,1
170,2000,13,13,Belgian Grand Prix,"Wet at start, drying, Air & track temperature; 15 °C (59 °F)",0,0,1,1,0
171,2000,14,14,Italian Grand Prix,Sunny with temperatures reaching up to 29 °C (84 °F)[4],1,0,0,0,0
172,2000,15,19,United States Grand Prix,"Cloudy, drying, Air 12 °C (54 °F);Track 14 °C (57 °F)",0,0,1,0,1
173,2000,16,22,Japanese Grand Prix,Dry/wet,0,0,1,1,0
174,2000,17,2,Malaysian Grand Prix,"Overcast, Very hot, Dry",1,0,1,0,1
337,2010,1,3,Bahrain Grand Prix,Sunny,1,0,0,0,0
338,2010,2,1,Australian Grand Prix,Overcast with light rain at start,0,0,0,1,1
339,2010,3,2,Malaysian Grand Prix,"Mainly cloudy, dry",0,0,1,0,1
340,2010,4,17,Chinese Grand Prix,"Cloudy, rain",0,0,0,1,1
341,2010,5,4,Spanish Grand Prix,"Mainly cloudy, dry",0,0,1,0,1
342,2010,6,6,Monaco Grand Prix,"Mainly cloudy, dry",0,0,1,0,1
343,2010,7,5,Turkish Grand Prix,Air: 28 to 29 °C (82 to 84 °F) Track: 39 to 49 °C (102 to 120 °F),0,0,0,0,0
344,2010,8,7,Canadian Grand Prix,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 4.9 kilometres per hour (3.0 mph)[1],1,0,0,0,0
345,2010,9,12,European Grand Prix,Dry[3],0,0,1,0,0
346,2010,10,9,British Grand Prix,Mainly sunny,1,0,0,0,0
347,2010,11,10,German Grand Prix,"Mainly cloudy, dry[4]",0,0,1,0,1
348,2010,12,11,Hungarian Grand Prix,Mainly sunny28 °C (82 °F)[1],1,0,0,0,0
349,2010,13,13,Belgian Grand Prix,Intermittent rain,0,0,0,1,0
350,2010,14,14,Italian Grand Prix,Sunny,1,0,0,0,0
351,2010,15,15,Singapore Grand Prix,"Clear; Air temp 29 to 30 °C (84 to 86 °F), Track temp 31 °C (88 °F)[5][6]",1,0,0,0,0
352,2010,16,22,Japanese Grand Prix,Sunny,1,0,0,0,0
353,2010,17,35,Korean Grand Prix,"Rain. Air 20 °C (68 °F), Track 18 °C (64 °F)",0,0,0,1,0
354,2010,18,18,Brazilian Grand Prix,Clear; 25 °C (77 °F),1,0,0,0,0
355,2010,19,24,Abu Dhabi Grand Prix,Dry[3]Air Temp 28 °C (82 °F)[3]Track Temp 33 °C (91 °F) dropping to 29 °C (84 °F)[3],0,0,1,0,0
841,2011,1,1,Australian Grand Prix,"Sunny, 18°C",1,0,0,0,0
842,2011,2,2,Malaysian Grand Prix,"Cloudy, dry",0,0,1,0,1
843,2011,3,17,Chinese Grand Prix,Fine and Dry[1]Air Temp 22 °C (72 °F)[1]Track Temp 32 °C (90 °F) dropping to 26 °C (79 °F)[1],1,0,1,0,0
844,2011,4,5,Turkish Grand Prix,"Sunny, Fine and Dry[2]Air Temp 17 °C (63 °F)[2]Track Temp 35 °C (95 °F) dropping to 30 °C (86 °F)[2]",1,0,1,0,0
845,2011,5,4,Spanish Grand Prix,"Mainly sunny, Fine and Dry[3][4]Air Temp 27 °C (81 °F)[4]Track Temp 33 °C (91 °F) to 44 °C (111 °F)[4]",1,0,1,0,0
846,2011,6,6,Monaco Grand Prix,"Sunny, Fine and Dry[2]Air Temp 24 °C (75 °F)[2]Track Temp 44 °C (111 °F)[2]",1,0,1,0,0
847,2011,7,7,Canadian Grand Prix,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27 °C (81 °F); wind speeds up to 12 kilometres per hour (7.5 mph)[2]",0,0,1,1,0
848,2011,8,12,European Grand Prix,"Clear, Fine and Dry[1][2]Air Temp 27 °C (81 °F)[2]Track Temp 47 °C (117 °F)[2]",1,0,1,0,0
849,2011,9,9,British Grand Prix,Wet track at start; subsequently drying.[1]Air Temp 20 °C (68 °F)[1]Track Temp 22 °C (72 °F)[1],0,0,1,1,0
850,2011,10,20,German Grand Prix,"Cloudy, (light) rain at start",0,0,0,1,1
851,2011,11,11,Hungarian Grand Prix,"Cloudy, rain showers",0,0,0,1,1
852,2011,12,13,Belgian Grand Prix,"Cloudy, dry",0,0,1,0,1
853,2011,13,14,Italian Grand Prix,Mainly sunny,1,0,0,0,0
854,2011,14,15,Singapore Grand Prix,Hot and humidAir Temp 31 °C (88 °F)[1],1,0,0,0,0
855,2011,15,22,Japanese Grand Prix,Sunny and dryAir Temp 24 °C (75 °F)[3],1,0,1,0,0
856,2011,16,35,Korean Grand Prix,"Dry, light rain at the startAir Temp 21 °C (70 °F)[2]",0,0,1,1,0
857,2011,17,68,Indian Grand Prix,Fine and DryAir Temp 30 °C (86 °F)[1],1,0,1,0,0
858,2011,18,24,Abu Dhabi Grand Prix,Fine and DryAir Temp 25 °C (77 °F)[1],1,0,1,0,0
859,2011,19,18,Brazilian Grand Prix,FineAir Temp 24 °C (75 °F)Track Temp 43 °C (109 °F)[1],1,0,0,0,0
860,2012,1,1,Australian Grand Prix,Fine[1]Air Temp 22 °C (72 °F)[1]Track Temp 30 °C (86 °F) dropping to 22 °C (72 °F)[1],1,0,0,0,0
861,2012,2,2,Malaysian Grand Prix,Heavy rain clearing to cloudy and dry[2]Air Temp 26 °C (79 °F)[2]Track Temp 29 °C (84 °F) dropping to 24 °C (75 °F)[2],1,0,1,1,1
862,2012,3,17,Chinese Grand Prix,Overcast but Dry[1]Air Temp 22 °C (72 °F)[1]Track Temp 23 °C (73 °F)[1],0,0,1,0,1
863,2012,4,3,Bahrain Grand Prix,Sunny and hot[1][2]Air Temp 27 °C (81 °F)[2]Track Temp 33 °C (91 °F) dropping to 29 °C (84 °F)[2],1,0,0,0,0
864,2012,5,4,Spanish Grand Prix,"Partially cloudy, dry: Air 23 °C (73 °F), Track 36 °C (97 °F)",0,0,1,0,1
865,2012,6,6,Monaco Grand Prix,"Fine and Dry, showers threatening at end[2]Air Temp 21 °C (70 °F)[2]Track Temp 38 °C (100 °F) dropping to 31 °C (88 °F)[2]",1,0,1,1,0
866,2012,7,7,Canadian Grand Prix,"Fine, dry and warm;[2]with air temperature approaching 29 °C (84 °F)[2]Track Temp 45 °C (113 °F) dropping to 39 °C (102 °F)[2]",1,0,1,0,0
867,2012,8,12,European Grand Prix,Fine and Dry[2]Air Temp 27 °C (81 °F)[2]Track Temp 45 °C (113 °F)[2],1,0,1,0,0
868,2012,9,9,British Grand Prix,DryAir Temp 20 °C (68 °F)[2]Track Temp 31 °C (88 °F)[2],0,0,1,0,0
869,2012,10,10,German Grand Prix,Fine and Dry[2]Air Temp 22 °C (72 °F)[2]Track Temp 30 °C (86 °F)[2],1,0,1,0,0
870,2012,11,11,Hungarian Grand Prix,Fine and Dry. Very Hot[2][3]Air Temp 30 °C (86 °F)[3]Track Temp 45 °C (113 °F)[3],1,0,1,0,0
871,2012,12,13,Belgian Grand Prix,Fine and Dry[4]Air Temp 23 °C (73 °F)[4]Track Temp 33 °C (91 °F)[4],1,0,1,0,0
872,2012,13,14,Italian Grand Prix,Dry and sizzlingly sunny[2]Air temp 28 °C (82 °F)[2]Track temp 40 °C (104 °F)[2],1,0,1,0,0
873,2012,14,15,Singapore Grand Prix,Hot and humid[2]Air Temp 29 °C (84 °F)[2]Track Temp 31 °C (88 °F)[2],1,0,0,0,0
874,2012,15,22,Japanese Grand Prix,Fine and Dry[2]Air Temp 23 °C (73 °F)[2]Track Temp 32 °C (90 °F)[2],1,0,1,0,0
875,2012,16,35,Korean Grand Prix,Fine and Dry[3]Air Temp 21 °C (70 °F)[3]Track Temp 27 °C (81 °F) dropping to 23 °C (73 °F)[3],1,0,1,0,0
876,2012,17,68,Indian Grand Prix,"Fine, Dry, a little hazy and a little dusty[2]Air Temp 30 °C (86 °F)[2]Track Temp 36 °C (97 °F) dropping to 31 °C (88 °F)[2]",1,0,1,0,0
877,2012,18,24,Abu Dhabi Grand Prix,Dry[2]Air Temp 29 °C (84 °F)[2]Track Temp 34 °C (93 °F) dropping to 29 °C (84 °F)[2],0,0,1,0,0
878,2012,19,69,United States Grand Prix,Scattered clouds[2][3]Air temp 24 °C (75 °F)[3]Track temp 32 °C (90 °F)[3],0,0,0,0,1
879,2012,20,18,Brazilian Grand Prix,"Race start: drops of rain, light rain shower getting heavier at the end.[2]Air Temp 19 °C (66 °F)[2]Track Temp 21 °C (70 °F)[2]",0,0,0,1,0
880,2013,1,1,Australian Grand Prix,"Scattered Clouds, Fine and Dry[2]Air Temp 18 °C (64 °F)[2]Track Temp 25 °C (77 °F) dropping to 19 °C (66 °F)[2]",1,0,1,0,1
881,2013,2,2,Malaysian Grand Prix,Light rain clearing to cloudy and dry,1,0,1,1,1
882,2013,3,17,Chinese Grand Prix,Cloudy,0,0,0,0,1
883,2013,4,3,Bahrain Grand Prix,Sunny,1,0,0,0,0
884,2013,5,4,Spanish Grand Prix,Sunny,1,0,0,0,0
885,2013,6,6,Monaco Grand Prix,Warm and sunny,1,0,0,0,0
886,2013,7,7,Canadian Grand Prix,Mild with temperatures approaching 23 °C (73 °F); wind speeds up to 15 kilometres per hour (9.3 mph)[2],1,0,0,0,0
887,2013,8,9,British Grand Prix,Dry,0,0,1,0,0
888,2013,9,20,German Grand Prix,Sunny,1,0,0,0,0
890,2013,10,11,Hungarian Grand Prix,"Very hot and sunny, 35°C.",1,0,0,0,0
891,2013,11,13,Belgian Grand Prix,Cloudy,0,0,0,0,1
892,2013,12,14,Italian Grand Prix,Cloudy,0,0,0,0,1
893,2013,13,15,Singapore Grand Prix,Dry and 29 degrees,0,0,1,0,0
894,2013,14,35,Korean Grand Prix,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
895,2013,15,22,Japanese Grand Prix,Warm and sunny,1,0,0,0,0
896,2013,16,68,Indian Grand Prix,"Sunny, haze",1,0,0,0,0
897,2013,17,24,Abu Dhabi Grand Prix,Clear,1,0,0,0,0
898,2013,18,69,United States Grand Prix,"Partly cloudy, warmTemperatures reaching up to 89.1 °F (31.7 °C); wind speeds approaching speeds of 11.1 miles per hour (17.9 km/h)[2]",1,0,0,0,1
899,2013,19,18,Brazilian Grand Prix,"Cloudy, Air Temp: 18°C",0,0,0,0,1
